Name,Overall,Attack,Midfield,Defence
Deportivo Pasto,64.0,62.0,66.0,63.0
Livingston FC,64.0,64.0,64.0,64.0
FC Würzburger Kickers,64.0,63.0,64.0,64.0
Ross County FC,64.0,63.0,65.0,63.0
Bruk-Bet Termalica Nieciecza,64.0,63.0,62.0,65.0
Shrewsbury Town,64.0,63.0,65.0,65.0
Warta Poznań,64.0,64.0,63.0,65.0
Club de Deportes Cobresal,64.0,66.0,62.0,62.0
Fleetwood Town,64.0,63.0,59.0,62.0
Sociedad Deportiva Aucas,64.0,67.0,63.0,62.0
Tokushima Vortis,64.0,66.0,64.0,62.0
Club River Plate Asunción,64.0,63.0,65.0,64.0
Hallescher FC,64.0,64.0,65.0,64.0
Lincoln City,64.0,65.0,64.0,63.0
Wellington Phoenix,64.0,65.0,65.0,62.0
Campionii FC Arges,64.0,64.0,63.0,64.0
Cambridge United,64.0,66.0,64.0,64.0
Beijing Guoan FC,64.0,65.0,65.0,62.0
Strømsgodset IF,64.0,63.0,66.0,64.0
Centro Atlético Fénix,64.0,61.0,64.0,64.0
AFC UTA Arad,64.0,65.0,64.0,65.0
FC Botoşani,64.0,63.0,63.0,65.0
Viborg FF,64.0,64.0,65.0,65.0
SønderjyskE,64.0,61.0,64.0,64.0
Burton Albion,64.0,63.0,63.0,65.0
US Quevilly Rouen Métropole,64.0,65.0,65.0,63.0
Suwon FC,64.0,65.0,65.0,64.0
Dundee FC,64.0,62.0,64.0,63.0
Carlos A. Mannucci,64.0,64.0,64.0,63.0
Al Tai,64.0,69.0,65.0,61.0
St. Mirren,64.0,61.0,65.0,64.0
FC Flyeralarm Admira,64.0,61.0,64.0,64.0
Deportivo La Guaira FC,64.0,63.0,65.0,63.0
Türkgücü München,64.0,64.0,63.0,64.0
CD Huachipato,64.0,63.0,65.0,62.0
Guangzhou FC,64.0,67.0,62.0,69.0
HJK Helsinki,64.0,63.0,65.0,64.0
Accrington Stanley,64.0,62.0,64.0,64.0
AFC Chindia Târgoviște,64.0,65.0,63.0,64.0
Salford City,63.0,64.0,63.0,63.0
Gillingham,63.0,63.0,64.0,63.0
Bradford City,63.0,62.0,63.0,62.0
Newcastle Jets,63.0,64.0,63.0,62.0
Perth Glory,63.0,69.0,61.0,62.0
Forest Green Rovers,63.0,64.0,63.0,64.0
Shamrock Rovers,63.0,65.0,62.0,63.0
IK Sirius,63.0,64.0,62.0,63.0
Club Atlético Rentistas,63.0,65.0,61.0,64.0
Borussia Dortmund II,63.0,63.0,63.0,63.0
Morecambe,63.0,64.0,63.0,63.0
Newport County,63.0,62.0,62.0,63.0
GwangJu FC,63.0,64.0,63.0,62.0
AFC Wimbledon,63.0,64.0,64.0,63.0
Port Vale,63.0,61.0,64.0,63.0
Northampton Town,63.0,61.0,63.0,64.0
Doncaster Rovers,63.0,62.0,64.0,61.0
Deportivo Táchira FC,63.0,63.0,64.0,63.0
Cheltenham Town,63.0,64.0,62.0,64.0
Club Social y Deportivo Macará,63.0,66.0,63.0,62.0
Mansfield Town,63.0,62.0,64.0,63.0
Stabæk Fotball,63.0,64.0,63.0,62.0
FC Dinamo 1948 Bucureşti,63.0,62.0,64.0,61.0
SK Brann,63.0,62.0,64.0,63.0
Wuhan FC,63.0,65.0,63.0,62.0
Club Atlético Palmaflor,63.0,65.0,63.0,63.0
Kalmar FF,63.0,62.0,65.0,63.0
Sportclub Verl,63.0,64.0,63.0,62.0
Bristol Rovers,63.0,63.0,63.0,61.0
Odds BK,63.0,62.0,64.0,65.0
Tranmere Rovers,63.0,62.0,61.0,63.0
Seongnam FC,63.0,64.0,62.0,62.0
Degerfors IF,63.0,63.0,63.0,61.0
Górnik Łęczna,63.0,64.0,62.0,63.0
Walsall,62.0,62.0,63.0,62.0
Aragua Fútbol Club,62.0,64.0,62.0,62.0
Östersunds FK,62.0,60.0,61.0,63.0
Brisbane Roar,62.0,63.0,61.0,63.0
Central Coast Mariners,62.0,64.0,63.0,59.0
Crawley Town,62.0,62.0,63.0,62.0
TSV Havelse,62.0,62.0,62.0,62.0
Harrogate Town,62.0,64.0,63.0,61.0
Stevenage,62.0,62.0,61.0,62.0
FC Viktoria 1889 Berlin,62.0,61.0,63.0,62.0
Crewe Alexandra,62.0,63.0,62.0,58.0
Barrow,62.0,60.0,62.0,62.0
Swindon Town,62.0,63.0,62.0,61.0
Exeter City,62.0,62.0,63.0,63.0
Colchester United,62.0,63.0,62.0,61.0
AC Mineros de Guayana,62.0,61.0,63.0,62.0
Changchun Yatai FC,62.0,65.0,64.0,59.0
Wrexham AFC,62.0,63.0,63.0,62.0
Tromsø IL,62.0,64.0,63.0,61.0
Rochdale,62.0,60.0,62.0,63.0
Leyton Orient,62.0,62.0,61.0,62.0
FK Haugesund,62.0,62.0,62.0,62.0
Örebro SK,62.0,58.0,64.0,61.0
CS Mioveni,62.0,63.0,62.0,62.0
Dalian Professional Football Club,62.0,75.0,61.0,61.0
ATK Mohun Bagan FC,62.0,63.0,63.0,62.0
Halmstads BK,61.0,61.0,61.0,62.0
Varbergs BoIS FC,61.0,62.0,61.0,62.0
SC Freiburg II,61.0,62.0,60.0,61.0
Oldham Athletic,61.0,60.0,61.0,61.0
Mumbai City FC,61.0,72.0,61.0,60.0
Hartlepool United,61.0,60.0,60.0,61.0
Bengaluru FC,61.0,62.0,59.0,59.0
Academia Puerto Cabello,61.0,63.0,62.0,61.0
Carlisle United,61.0,61.0,62.0,61.0
Mjällby AIF,61.0,63.0,63.0,58.0
Sutton United,61.0,61.0,62.0,60.0
Sandefjord Fotball,61.0,60.0,62.0,61.0
Mjøndalen IF,60.0,60.0,60.0,59.0
Bohemian FC,60.0,58.0,61.0,59.0
Sligo Rovers,60.0,61.0,59.0,61.0
Qingdao FC,60.0,65.0,56.0,60.0
Dundalk FC,60.0,65.0,58.0,59.0
Hebei FC,60.0,59.0,61.0,59.0
Chennaiyin FC,60.0,60.0,63.0,60.0
Kerala Blasters FC,60.0,68.0,60.0,60.0
Hyderabad FC,60.0,65.0,59.0,60.0
Scunthorpe United,60.0,59.0,60.0,61.0
Derry City,60.0,60.0,61.0,60.0
FC Academica Clinceni,60.0,65.0,61.0,60.0
NorthEast United FC,59.0,66.0,58.0,58.0
FC Goa,59.0,63.0,59.0,60.0
Tianjin Jinmen Tiger FC,59.0,60.0,59.0,56.0
SC East Bengal FC,58.0,63.0,57.0,57.0
Chongqing Liangjiang Athletic,58.0,60.0,58.0,56.0
Shijiazhuang Ever Bright F.C.,58.0,55.0,57.0,61.0
Odisha FC,58.0,67.0,58.0,57.0
Jamshedpur FC,58.0,63.0,56.0,58.0
Finn Harps,57.0,53.0,58.0,57.0
Drogheda United,57.0,58.0,57.0,56.0
Waterford FC,57.0,56.0,57.0,57.0
Gaz Metan Mediaş,56.0,55.0,56.0,57.0
Longford Town,54.0,55.0,54.0,53.0
